Incident Day of Week,Incident Category
Saturday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Malicious Mischief
Sunday,Motor Vehicle Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Wednesday,Burglary
Wednesday,Burglary
Wednesday,Burglary
Sunday,Motor Vehicle Theft
Sunday,Larceny Theft
Sunday,Burglary
Sunday,Motor Vehicle Theft
Monday,Burglary
Sunday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Saturday,Motor Vehicle Theft
Friday,Malicious Mischief
Friday,Malicious Mischief
Sunday,Motor Vehicle Theft
Sunday,Burglary
Monday,Larceny Theft
Sunday,Malicious Mischief
Friday,Motor Vehicle Theft
Friday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Friday,Malicious Mischief
Monday,Assault
Monday,Motor Vehicle Theft
Monday,Larceny Theft
Sunday,Motor Vehicle Theft
Monday,Larceny Theft
Monday,Malicious Mischief
Monday,Motor Vehicle Theft
Monday,Motor Vehicle Theft
Friday,Burglary
Monday,Larceny Theft
Thursday,Burglary
Sunday,Motor Vehicle Theft
Sunday,Burglary
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Burglary
Saturday,Assault
Monday,Larceny Theft
Monday,Malicious Mischief
Monday,Burglary
Monday,Burglary
Saturday,Burglary
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Friday,Motor Vehicle Theft
Monday,Burglary
Friday,Burglary
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Assault
Monday,Malicious Mischief
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Malicious Mischief
Monday,Assault
Monday,Assault
Monday,Motor Vehicle Theft
Monday,Larceny Theft
Monday,Assault
Saturday,Burglary
Saturday,Larceny Theft
Saturday,Assault
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Monday,Malicious Mischief
Monday,Assault
Monday,Larceny Theft
Friday,Larceny Theft
Monday,Malicious Mischief
Monday,Larceny Theft
Monday,Malicious Mischief
Monday,Motor Vehicle Theft
Monday,Malicious Mischief
Monday,Larceny Theft
Tuesday,Assault
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Burglary
Monday,Larceny Theft
Monday,Assault
Friday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Malicious Mischief
Monday,Larceny Theft
Monday,Malicious Mischief
Thursday,Burglary
Monday,Malicious Mischief
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Monday,Larceny Theft
Monday,Malicious Mischief
Monday,Assault
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Malicious Mischief
Monday,Assault
Monday,Assault
Monday,Larceny Theft
Monday,Burglary
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Burglary
Friday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Assault
Monday,Motor Vehicle Theft
Friday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Burglary
Monday,Motor Vehicle Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Tuesday,Motor Vehicle Theft
Tuesday,Assault
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Assault
Sunday,Malicious Mischief
Friday,Burglary
Tuesday,Assault
Tuesday,Assault
Sunday,Larceny Theft
Monday,Motor Vehicle Theft
Tuesday,Burglary
Monday,Motor Vehicle Theft
Tuesday,Assault
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Assault
Monday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Monday,Assault
Friday,Larceny Theft
Tuesday,Assault
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Assault
Tuesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Monday,Malicious Mischief
Tuesday,Larceny Theft
Saturday,Burglary
Saturday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Assault
Tuesday,Burglary
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Monday,Motor Vehicle Theft
Tuesday,Larceny Theft
Tuesday,Burglary
Tuesday,Motor Vehicle Theft
Tuesday,Assault
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Assault
Tuesday,Assault
Tuesday,Assault
Tuesday,Assault
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Assault
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Burglary
Tuesday,Larceny Theft
Tuesday,Burglary
Tuesday,Assault
Tuesday,Larceny Theft
Tuesday,Assault
Tuesday,Assault
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Burglary
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Burglary
Tuesday,Assault
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Burglary
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Wednesday,Assault
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Wednesday,Assault
Wednesday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Malicious Mischief
Friday,Malicious Mischief
Monday,Malicious Mischief
Saturday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Sunday,Malicious Mischief
Monday,Larceny Theft
Thursday,Larceny Theft
Sunday,Malicious Mischief
Monday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Burglary
Friday,Burglary
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Burglary
Wednesday,Assault
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Monday,Motor Vehicle Theft
Wednesday,Assault
Wednesday,Assault
Tuesday,Motor Vehicle Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Assault
Tuesday,Larceny Theft
Wednesday,Burglary
Wednesday,Assault
Wednesday,Motor Vehicle Theft
Tuesday,Motor Vehicle Theft
Wednesday,Burglary
Friday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Burglary
Tuesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Wednesday,Larceny Theft
Tuesday,Burglary
Wednesday,Larceny Theft
Saturday,Burglary
Wednesday,Burglary
Thursday,Assault
Thursday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Saturday,Assault
Wednesday,Larceny Theft
Wednesday,Burglary
Wednesday,Burglary
Tuesday,Motor Vehicle Theft
Tuesday,Larceny Theft
Friday,Motor Vehicle Theft
Wednesday,Larceny Theft
Wednesday,Motor Vehicle Theft
Tuesday,Larceny Theft
Thursday,Assault
Wednesday,Motor Vehicle Theft
Tuesday,Assault
Wednesday,Burglary
Wednesday,Malicious Mischief
Tuesday,Malicious Mischief
Tuesday,Motor Vehicle Theft
Saturday,Larceny Theft
Wednesday,Burglary
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Monday,Assault
Wednesday,Larceny Theft
Saturday,Burglary
Wednesday,Motor Vehicle Theft
Wednesday,Burglary
Wednesday,Larceny Theft
Wednesday,Assault
Tuesday,Burglary
Wednesday,Motor Vehicle Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Assault
Wednesday,Assault
Wednesday,Larceny Theft
Tuesday,Burglary
Wednesday,Motor Vehicle Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Assault
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Tuesday,Larceny Theft
Wednesday,Assault
Wednesday,Motor Vehicle Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Assault
Wednesday,Burglary
Wednesday,Assault
Friday,Larceny Theft
Tuesday,Burglary
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Assault
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Assault
Wednesday,Larceny Theft
Wednesday,Burglary
Wednesday,Motor Vehicle Theft
Wednesday,Motor Vehicle Theft
Thursday,Malicious Mischief
Monday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Friday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Saturday,Larceny Theft
Tuesday,Malicious Mischief
Sunday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Monday,Malicious Mischief
Monday,Larceny Theft
Saturday,Malicious Mischief
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Malicious Mischief
Monday,Malicious Mischief
Saturday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Friday,Burglary
Tuesday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Motor Vehicle Theft
Thursday,Burglary
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Motor Vehicle Theft
Wednesday,Larceny Theft
Wednesday,Burglary
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Assault
Thursday,Larceny Theft
Wednesday,Assault
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Assault
Tuesday,Larceny Theft
Thursday,Assault
Thursday,Assault
Thursday,Burglary
Thursday,Larceny Theft
Wednesday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Burglary
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Burglary
Wednesday,Assault
Thursday,Assault
Saturday,Burglary
Tuesday,Motor Vehicle Theft
Wednesday,Larceny Theft
Thursday,Assault
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Motor Vehicle Theft
Thursday,Malicious Mischief
Thursday,Malicious Mischief
Thursday,Malicious Mischief
Tuesday,Malicious Mischief
Friday,Larceny Theft
Monday,Motor Vehicle Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Burglary
Thursday,Larceny Theft
Thursday,Assault
Thursday,Assault
Tuesday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Assault
Thursday,Larceny Theft
Wednesday,Malicious Mischief
Thursday,Burglary
Thursday,Larceny Theft
Thursday,Motor Vehicle Theft
Thursday,Assault
Thursday,Larceny Theft
Thursday,Burglary
Thursday,Motor Vehicle Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Assault
Thursday,Assault
Thursday,Malicious Mischief
Thursday,Motor Vehicle Theft
Thursday,Assault
Thursday,Assault
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Assault
Thursday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Burglary
Wednesday,Larceny Theft
Tuesday,Malicious Mischief
Monday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Malicious Mischief
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Malicious Mischief
Wednesday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Burglary
Sunday,Burglary
Wednesday,Burglary
Sunday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Friday,Assault
Friday,Burglary
Thursday,Larceny Theft
Saturday,Larceny Theft
Thursday,Burglary
Friday,Burglary
Thursday,Larceny Theft
Wednesday,Assault
Thursday,Malicious Mischief
Tuesday,Burglary
Tuesday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Motor Vehicle Theft
Friday,Motor Vehicle Theft
Thursday,Motor Vehicle Theft
Friday,Larceny Theft
Thursday,Assault
Thursday,Burglary
Thursday,Burglary
Friday,Motor Vehicle Theft
Saturday,Motor Vehicle Theft
Monday,Malicious Mischief
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Motor Vehicle Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Friday,Assault
Friday,Larceny Theft
Friday,Assault
Sunday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Tuesday,Malicious Mischief
Friday,Larceny Theft
Monday,Assault
Friday,Assault
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Malicious Mischief
Friday,Larceny Theft
Wednesday,Assault
Friday,Malicious Mischief
Friday,Larceny Theft
Tuesday,Burglary
Thursday,Malicious Mischief
Friday,Larceny Theft
Thursday,Assault
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Larceny Theft
Wednesday,Burglary
Thursday,Larceny Theft
Friday,Larceny Theft
Thursday,Motor Vehicle Theft
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Malicious Mischief
Friday,Assault
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Assault
Wednesday,Larceny Theft
Friday,Assault
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Malicious Mischief
Friday,Larceny Theft
Friday,Burglary
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Burglary
Friday,Malicious Mischief
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Assault
Friday,Assault
Friday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Malicious Mischief
Saturday,Malicious Mischief
Saturday,Assault
Saturday,Assault
Friday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Malicious Mischief
Tuesday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Sunday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Malicious Mischief
Thursday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Friday,Malicious Mischief
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Friday,Malicious Mischief
Tuesday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Malicious Mischief
Friday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Malicious Mischief
Sunday,Malicious Mischief
Monday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Malicious Mischief
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Burglary
Wednesday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Saturday,Assault
Tuesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Motor Vehicle Theft
Saturday,Larceny Theft
Saturday,Burglary
Saturday,Burglary
Thursday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Motor Vehicle Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Friday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Wednesday,Motor Vehicle Theft
Saturday,Burglary
Saturday,Assault
Tuesday,Larceny Theft
Saturday,Motor Vehicle Theft
Saturday,Malicious Mischief
Friday,Larceny Theft
Saturday,Larceny Theft
Friday,Motor Vehicle Theft
Wednesday,Larceny Theft
Saturday,Burglary
Saturday,Assault
Saturday,Assault
Saturday,Assault
Saturday,Motor Vehicle Theft
Saturday,Larceny Theft
Wednesday,Assault
Saturday,Larceny Theft
